id_periodo,anio,numero_semana,fecha_inicio,fecha_fin
1,2000,1,2000-01-02,2000-01-08
2,2000,2,2000-01-09,2000-01-15
3,2000,3,2000-01-16,2000-01-22
4,2000,4,2000-01-23,2000-01-29
5,2000,5,2000-01-30,2000-02-05
6,2000,6,2000-02-06,2000-02-12
7,2000,7,2000-02-13,2000-02-19
8,2000,8,2000-02-20,2000-02-26
9,2000,9,2000-02-27,2000-03-04
10,2000,10,2000-03-05,2000-03-11
11,2000,11,2000-03-12,2000-03-18
12,2000,12,2000-03-19,2000-03-25
13,2000,13,2000-03-26,2000-04-01
14,2000,14,2000-04-02,2000-04-08
15,2000,15,2000-04-09,2000-04-15
16,2000,16,2000-04-16,2000-04-22
17,2000,17,2000-04-23,2000-04-29
18,2000,18,2000-04-30,2000-05-06
19,2000,19,2000-05-07,2000-05-13
20,2000,20,2000-05-14,2000-05-20
21,2000,21,2000-05-21,2000-05-27
22,2000,22,2000-05-28,2000-06-03
23,2000,23,2000-06-04,2000-06-10
24,2000,24,2000-06-11,2000-06-17
25,2000,25,2000-06-18,2000-06-24
26,2000,26,2000-06-25,2000-07-01
27,2000,27,2000-07-02,2000-07-08
28,2000,28,2000-07-09,2000-07-15
29,2000,29,2000-07-16,2000-07-22
30,2000,30,2000-07-23,2000-07-29
31,2000,31,2000-07-30,2000-08-05
32,2000,32,2000-08-06,2000-08-12
33,2000,33,2000-08-13,2000-08-19
34,2000,34,2000-08-20,2000-08-26
35,2000,35,2000-08-27,2000-09-02
36,2000,36,2000-09-03,2000-09-09
37,2000,37,2000-09-10,2000-09-16
38,2000,38,2000-09-17,2000-09-23
39,2000,39,2000-09-24,2000-09-30
40,2000,40,2000-10-01,2000-10-07
41,2000,41,2000-10-08,2000-10-14
42,2000,42,2000-10-15,2000-10-21
43,2000,43,2000-10-22,2000-10-28
44,2000,44,2000-10-29,2000-11-04
45,2000,45,2000-11-05,2000-11-11
46,2000,46,2000-11-12,2000-11-18
47,2000,47,2000-11-19,2000-11-25
48,2000,48,2000-11-26,2000-12-02
49,2000,49,2000-12-03,2000-12-09
50,2000,50,2000-12-10,2000-12-16
51,2000,51,2000-12-17,2000-12-23
52,2000,52,2000-12-24,2000-12-30
53,2000,53,2000-12-31,2001-01-06
54,2001,1,2001-01-07,2001-01-13
55,2001,2,2001-01-14,2001-01-20
56,2001,3,2001-01-21,2001-01-27
57,2001,4,2001-01-28,2001-02-03
58,2001,5,2001-02-04,2001-02-10
59,2001,6,2001-02-11,2001-02-17
60,2001,7,2001-02-18,2001-02-24
61,2001,8,2001-02-25,2001-03-03
62,2001,9,2001-03-04,2001-03-10
63,2001,10,2001-03-11,2001-03-17
64,2001,11,2001-03-18,2001-03-24
65,2001,12,2001-03-25,2001-03-31
66,2001,13,2001-04-01,2001-04-07
67,2001,14,2001-04-08,2001-04-14
68,2001,15,2001-04-15,2001-04-21
69,2001,16,2001-04-22,2001-04-28
70,2001,17,2001-04-29,2001-05-05
71,2001,18,2001-05-06,2001-05-12
72,2001,19,2001-05-13,2001-05-19
73,2001,20,2001-05-20,2001-05-26
74,2001,21,2001-05-27,2001-06-02
75,2001,22,2001-06-03,2001-06-09
76,2001,23,2001-06-10,2001-06-16
77,2001,24,2001-06-17,2001-06-23
78,2001,25,2001-06-24,2001-06-30
79,2001,26,2001-07-01,2001-07-07
80,2001,27,2001-07-08,2001-07-14
81,2001,28,2001-07-15,2001-07-21
82,2001,29,2001-07-22,2001-07-28
83,2001,30,2001-07-29,2001-08-04
84,2001,31,2001-08-05,2001-08-11
85,2001,32,2001-08-12,2001-08-18
86,2001,33,2001-08-19,2001-08-25
87,2001,34,2001-08-26,2001-09-01
88,2001,35,2001-09-02,2001-09-08
89,2001,36,2001-09-09,2001-09-15
90,2001,37,2001-09-16,2001-09-22
91,2001,38,2001-09-23,2001-09-29
92,2001,39,2001-09-30,2001-10-06
93,2001,40,2001-10-07,2001-10-13
94,2001,41,2001-10-14,2001-10-20
95,2001,42,2001-10-21,2001-10-27
96,2001,43,2001-10-28,2001-11-03
97,2001,44,2001-11-04,2001-11-10
98,2001,45,2001-11-11,2001-11-17
99,2001,46,2001-11-18,2001-11-24
100,2001,47,2001-11-25,2001-12-01
101,2001,48,2001-12-02,2001-12-08
102,2001,49,2001-12-09,2001-12-15
103,2001,50,2001-12-16,2001-12-22
104,2001,51,2001-12-23,2001-12-29
105,2001,52,2001-12-30,2002-01-05
106,2002,1,2002-01-06,2002-01-12
107,2002,2,2002-01-13,2002-01-19
108,2002,3,2002-01-20,2002-01-26
109,2002,4,2002-01-27,2002-02-02
110,2002,5,2002-02-03,2002-02-09
111,2002,6,2002-02-10,2002-02-16
112,2002,7,2002-02-17,2002-02-23
113,2002,8,2002-02-24,2002-03-02
114,2002,9,2002-03-03,2002-03-09
115,2002,10,2002-03-10,2002-03-16
116,2002,11,2002-03-17,2002-03-23
117,2002,12,2002-03-24,2002-03-30
118,2002,13,2002-03-31,2002-04-06
119,2002,14,2002-04-07,2002-04-13
120,2002,15,2002-04-14,2002-04-20
121,2002,16,2002-04-21,2002-04-27
122,2002,17,2002-04-28,2002-05-04
123,2002,18,2002-05-05,2002-05-11
124,2002,19,2002-05-12,2002-05-18
125,2002,20,2002-05-19,2002-05-25
126,2002,21,2002-05-26,2002-06-01
127,2002,22,2002-06-02,2002-06-08
128,2002,23,2002-06-09,2002-06-15
129,2002,24,2002-06-16,2002-06-22
130,2002,25,2002-06-23,2002-06-29
131,2002,26,2002-06-30,2002-07-06
132,2002,27,2002-07-07,2002-07-13
133,2002,28,2002-07-14,2002-07-20
134,2002,29,2002-07-21,2002-07-27
135,2002,30,2002-07-28,2002-08-03
136,2002,31,2002-08-04,2002-08-10
137,2002,32,2002-08-11,2002-08-17
138,2002,33,2002-08-18,2002-08-24
139,2002,34,2002-08-25,2002-08-31
140,2002,35,2002-09-01,2002-09-07
141,2002,36,2002-09-08,2002-09-14
142,2002,37,2002-09-15,2002-09-21
143,2002,38,2002-09-22,2002-09-28
144,2002,39,2002-09-29,2002-10-05
145,2002,40,2002-10-06,2002-10-12
146,2002,41,2002-10-13,2002-10-19
147,2002,42,2002-10-20,2002-10-26
148,2002,43,2002-10-27,2002-11-02
149,2002,44,2002-11-03,2002-11-09
150,2002,45,2002-11-10,2002-11-16
151,2002,46,2002-11-17,2002-11-23
152,2002,47,2002-11-24,2002-11-30
153,2002,48,2002-12-01,2002-12-07
154,2002,49,2002-12-08,2002-12-14
155,2002,50,2002-12-15,2002-12-21
156,2002,51,2002-12-22,2002-12-28
157,2002,52,2002-12-29,2003-01-04
158,2003,1,2003-01-05,2003-01-11
159,2003,2,2003-01-12,2003-01-18
160,2003,3,2003-01-19,2003-01-25
161,2003,4,2003-01-26,2003-02-01
162,2003,5,2003-02-02,2003-02-08
163,2003,6,2003-02-09,2003-02-15
164,2003,7,2003-02-16,2003-02-22
165,2003,8,2003-02-23,2003-03-01
166,2003,9,2003-03-02,2003-03-08
167,2003,10,2003-03-09,2003-03-15
168,2003,11,2003-03-16,2003-03-22
169,2003,12,2003-03-23,2003-03-29
170,2003,13,2003-03-30,2003-04-05
171,2003,14,2003-04-06,2003-04-12
172,2003,15,2003-04-13,2003-04-19
173,2003,16,2003-04-20,2003-04-26
174,2003,17,2003-04-27,2003-05-03
175,2003,18,2003-05-04,2003-05-10
176,2003,19,2003-05-11,2003-05-17
177,2003,20,2003-05-18,2003-05-24
178,2003,21,2003-05-25,2003-05-31
179,2003,22,2003-06-01,2003-06-07
180,2003,23,2003-06-08,2003-06-14
181,2003,24,2003-06-15,2003-06-21
182,2003,25,2003-06-22,2003-06-28
183,2003,26,2003-06-29,2003-07-05
184,2003,27,2003-07-06,2003-07-12
185,2003,28,2003-07-13,2003-07-19
186,2003,29,2003-07-20,2003-07-26
187,2003,30,2003-07-27,2003-08-02
188,2003,31,2003-08-03,2003-08-09
189,2003,32,2003-08-10,2003-08-16
190,2003,33,2003-08-17,2003-08-23
191,2003,34,2003-08-24,2003-08-30
192,2003,35,2003-08-31,2003-09-06
193,2003,36,2003-09-07,2003-09-13
194,2003,37,2003-09-14,2003-09-20
195,2003,38,2003-09-21,2003-09-27
196,2003,39,2003-09-28,2003-10-04
197,2003,40,2003-10-05,2003-10-11
198,2003,41,2003-10-12,2003-10-18
199,2003,42,2003-10-19,2003-10-25
200,2003,43,2003-10-26,2003-11-01
201,2003,44,2003-11-02,2003-11-08
202,2003,45,2003-11-09,2003-11-15
203,2003,46,2003-11-16,2003-11-22
204,2003,47,2003-11-23,2003-11-29
205,2003,48,2003-11-30,2003-12-06
206,2003,49,2003-12-07,2003-12-13
207,2003,50,2003-12-14,2003-12-20
208,2003,51,2003-12-21,2003-12-27
209,2003,52,2003-12-28,2004-01-03
210,2004,1,2004-01-04,2004-01-10
211,2004,2,2004-01-11,2004-01-17
212,2004,3,2004-01-18,2004-01-24
213,2004,4,2004-01-25,2004-01-31
214,2004,5,2004-02-01,2004-02-07
215,2004,6,2004-02-08,2004-02-14
216,2004,7,2004-02-15,2004-02-21
217,2004,8,2004-02-22,2004-02-28
218,2004,9,2004-02-29,2004-03-06
219,2004,10,2004-03-07,2004-03-13
220,2004,11,2004-03-14,2004-03-20
221,2004,12,2004-03-21,2004-03-27
222,2004,13,2004-03-28,2004-04-03
223,2004,14,2004-04-04,2004-04-10
224,2004,15,2004-04-11,2004-04-17
225,2004,16,2004-04-18,2004-04-24
226,2004,17,2004-04-25,2004-05-01
227,2004,18,2004-05-02,2004-05-08
228,2004,19,2004-05-09,2004-05-15
229,2004,20,2004-05-16,2004-05-22
230,2004,21,2004-05-23,2004-05-29
231,2004,22,2004-05-30,2004-06-05
232,2004,23,2004-06-06,2004-06-12
233,2004,24,2004-06-13,2004-06-19
234,2004,25,2004-06-20,2004-06-26
235,2004,26,2004-06-27,2004-07-03
236,2004,27,2004-07-04,2004-07-10
237,2004,28,2004-07-11,2004-07-17
238,2004,29,2004-07-18,2004-07-24
239,2004,30,2004-07-25,2004-07-31
240,2004,31,2004-08-01,2004-08-07
241,2004,32,2004-08-08,2004-08-14
242,2004,33,2004-08-15,2004-08-21
243,2004,34,2004-08-22,2004-08-28
244,2004,35,2004-08-29,2004-09-04
245,2004,36,2004-09-05,2004-09-11
246,2004,37,2004-09-12,2004-09-18
247,2004,38,2004-09-19,2004-09-25
248,2004,39,2004-09-26,2004-10-02
249,2004,40,2004-10-03,2004-10-09
250,2004,41,2004-10-10,2004-10-16
251,2004,42,2004-10-17,2004-10-23
252,2004,43,2004-10-24,2004-10-30
253,2004,44,2004-10-31,2004-11-06
254,2004,45,2004-11-07,2004-11-13
255,2004,46,2004-11-14,2004-11-20
256,2004,47,2004-11-21,2004-11-27
257,2004,48,2004-11-28,2004-12-04
258,2004,49,2004-12-05,2004-12-11
259,2004,50,2004-12-12,2004-12-18
260,2004,51,2004-12-19,2004-12-25
261,2004,52,2004-12-26,2005-01-01
262,2005,1,2005-01-02,2005-01-08
263,2005,2,2005-01-09,2005-01-15
264,2005,3,2005-01-16,2005-01-22
265,2005,4,2005-01-23,2005-01-29
266,2005,5,2005-01-30,2005-02-05
267,2005,6,2005-02-06,2005-02-12
268,2005,7,2005-02-13,2005-02-19
269,2005,8,2005-02-20,2005-02-26
270,2005,9,2005-02-27,2005-03-05
271,2005,10,2005-03-06,2005-03-12
272,2005,11,2005-03-13,2005-03-19
273,2005,12,2005-03-20,2005-03-26
274,2005,13,2005-03-27,2005-04-02
275,2005,14,2005-04-03,2005-04-09
276,2005,15,2005-04-10,2005-04-16
277,2005,16,2005-04-17,2005-04-23
278,2005,17,2005-04-24,2005-04-30
279,2005,18,2005-05-01,2005-05-07
280,2005,19,2005-05-08,2005-05-14
281,2005,20,2005-05-15,2005-05-21
282,2005,21,2005-05-22,2005-05-28
283,2005,22,2005-05-29,2005-06-04
284,2005,23,2005-06-05,2005-06-11
285,2005,24,2005-06-12,2005-06-18
286,2005,25,2005-06-19,2005-06-25
287,2005,26,2005-06-26,2005-07-02
288,2005,27,2005-07-03,2005-07-09
289,2005,28,2005-07-10,2005-07-16
290,2005,29,2005-07-17,2005-07-23
291,2005,30,2005-07-24,2005-07-30
292,2005,31,2005-07-31,2005-08-06
293,2005,32,2005-08-07,2005-08-13
294,2005,33,2005-08-14,2005-08-20
295,2005,34,2005-08-21,2005-08-27
296,2005,35,2005-08-28,2005-09-03
297,2005,36,2005-09-04,2005-09-10
298,2005,37,2005-09-11,2005-09-17
299,2005,38,2005-09-18,2005-09-24
300,2005,39,2005-09-25,2005-10-01
301,2005,40,2005-10-02,2005-10-08
302,2005,41,2005-10-09,2005-10-15
303,2005,42,2005-10-16,2005-10-22
304,2005,43,2005-10-23,2005-10-29
305,2005,44,2005-10-30,2005-11-05
306,2005,45,2005-11-06,2005-11-12
307,2005,46,2005-11-13,2005-11-19
308,2005,47,2005-11-20,2005-11-26
309,2005,48,2005-11-27,2005-12-03
310,2005,49,2005-12-04,2005-12-10
311,2005,50,2005-12-11,2005-12-17
312,2005,51,2005-12-18,2005-12-24
313,2005,52,2005-12-25,2005-12-31
314,2006,1,2006-01-01,2006-01-07
315,2006,2,2006-01-08,2006-01-14
316,2006,3,2006-01-15,2006-01-21
317,2006,4,2006-01-22,2006-01-28
318,2006,5,2006-01-29,2006-02-04
319,2006,6,2006-02-05,2006-02-11
320,2006,7,2006-02-12,2006-02-18
321,2006,8,2006-02-19,2006-02-25
322,2006,9,2006-02-26,2006-03-04
323,2006,10,2006-03-05,2006-03-11
324,2006,11,2006-03-12,2006-03-18
325,2006,12,2006-03-19,2006-03-25
326,2006,13,2006-03-26,2006-04-01
327,2006,14,2006-04-02,2006-04-08
328,2006,15,2006-04-09,2006-04-15
329,2006,16,2006-04-16,2006-04-22
330,2006,17,2006-04-23,2006-04-29
331,2006,18,2006-04-30,2006-05-06
332,2006,19,2006-05-07,2006-05-13
333,2006,20,2006-05-14,2006-05-20
334,2006,21,2006-05-21,2006-05-27
335,2006,22,2006-05-28,2006-06-03
336,2006,23,2006-06-04,2006-06-10
337,2006,24,2006-06-11,2006-06-17
338,2006,25,2006-06-18,2006-06-24
339,2006,26,2006-06-25,2006-07-01
340,2006,27,2006-07-02,2006-07-08
341,2006,28,2006-07-09,2006-07-15
342,2006,29,2006-07-16,2006-07-22
343,2006,30,2006-07-23,2006-07-29
344,2006,31,2006-07-30,2006-08-05
345,2006,32,2006-08-06,2006-08-12
346,2006,33,2006-08-13,2006-08-19
347,2006,34,2006-08-20,2006-08-26
348,2006,35,2006-08-27,2006-09-02
349,2006,36,2006-09-03,2006-09-09
350,2006,37,2006-09-10,2006-09-16
351,2006,38,2006-09-17,2006-09-23
352,2006,39,2006-09-24,2006-09-30
353,2006,40,2006-10-01,2006-10-07
354,2006,41,2006-10-08,2006-10-14
355,2006,42,2006-10-15,2006-10-21
356,2006,43,2006-10-22,2006-10-28
357,2006,44,2006-10-29,2006-11-04
358,2006,45,2006-11-05,2006-11-11
359,2006,46,2006-11-12,2006-11-18
360,2006,47,2006-11-19,2006-11-25
361,2006,48,2006-11-26,2006-12-02
362,2006,49,2006-12-03,2006-12-09
363,2006,50,2006-12-10,2006-12-16
364,2006,51,2006-12-17,2006-12-23
365,2006,52,2006-12-24,2006-12-30
366,2006,53,2006-12-31,2007-01-06
367,2007,1,2007-01-07,2007-01-13
368,2007,2,2007-01-14,2007-01-20
369,2007,3,2007-01-21,2007-01-27
370,2007,4,2007-01-28,2007-02-03
371,2007,5,2007-02-04,2007-02-10
372,2007,6,2007-02-11,2007-02-17
373,2007,7,2007-02-18,2007-02-24
374,2007,8,2007-02-25,2007-03-03
375,2007,9,2007-03-04,2007-03-10
376,2007,10,2007-03-11,2007-03-17
377,2007,11,2007-03-18,2007-03-24
378,2007,12,2007-03-25,2007-03-31
379,2007,13,2007-04-01,2007-04-07
380,2007,14,2007-04-08,2007-04-14
381,2007,15,2007-04-15,2007-04-21
382,2007,16,2007-04-22,2007-04-28
383,2007,17,2007-04-29,2007-05-05
384,2007,18,2007-05-06,2007-05-12
385,2007,19,2007-05-13,2007-05-19
386,2007,20,2007-05-20,2007-05-26
387,2007,21,2007-05-27,2007-06-02
388,2007,22,2007-06-03,2007-06-09
389,2007,23,2007-06-10,2007-06-16
390,2007,24,2007-06-17,2007-06-23
391,2007,25,2007-06-24,2007-06-30
392,2007,26,2007-07-01,2007-07-07
393,2007,27,2007-07-08,2007-07-14
394,2007,28,2007-07-15,2007-07-21
395,2007,29,2007-07-22,2007-07-28
396,2007,30,2007-07-29,2007-08-04
397,2007,31,2007-08-05,2007-08-11
398,2007,32,2007-08-12,2007-08-18
399,2007,33,2007-08-19,2007-08-25
400,2007,34,2007-08-26,2007-09-01
401,2007,35,2007-09-02,2007-09-08
402,2007,36,2007-09-09,2007-09-15
403,2007,37,2007-09-16,2007-09-22
404,2007,38,2007-09-23,2007-09-29
405,2007,39,2007-09-30,2007-10-06
406,2007,40,2007-10-07,2007-10-13
407,2007,41,2007-10-14,2007-10-20
408,2007,42,2007-10-21,2007-10-27
409,2007,43,2007-10-28,2007-11-03
410,2007,44,2007-11-04,2007-11-10
411,2007,45,2007-11-11,2007-11-17
412,2007,46,2007-11-18,2007-11-24
413,2007,47,2007-11-25,2007-12-01
414,2007,48,2007-12-02,2007-12-08
415,2007,49,2007-12-09,2007-12-15
416,2007,50,2007-12-16,2007-12-22
417,2007,51,2007-12-23,2007-12-29
418,2007,52,2007-12-30,2008-01-05
419,2008,1,2008-01-06,2008-01-12
420,2008,2,2008-01-13,2008-01-19
421,2008,3,2008-01-20,2008-01-26
422,2008,4,2008-01-27,2008-02-02
423,2008,5,2008-02-03,2008-02-09
424,2008,6,2008-02-10,2008-02-16
425,2008,7,2008-02-17,2008-02-23
426,2008,8,2008-02-24,2008-03-01
427,2008,9,2008-03-02,2008-03-08
428,2008,10,2008-03-09,2008-03-15
429,2008,11,2008-03-16,2008-03-22
430,2008,12,2008-03-23,2008-03-29
431,2008,13,2008-03-30,2008-04-05
432,2008,14,2008-04-06,2008-04-12
433,2008,15,2008-04-13,2008-04-19
434,2008,16,2008-04-20,2008-04-26
435,2008,17,2008-04-27,2008-05-03
436,2008,18,2008-05-04,2008-05-10
437,2008,19,2008-05-11,2008-05-17
438,2008,20,2008-05-18,2008-05-24
439,2008,21,2008-05-25,2008-05-31
440,2008,22,2008-06-01,2008-06-07
441,2008,23,2008-06-08,2008-06-14
442,2008,24,2008-06-15,2008-06-21
443,2008,25,2008-06-22,2008-06-28
444,2008,26,2008-06-29,2008-07-05
445,2008,27,2008-07-06,2008-07-12
446,2008,28,2008-07-13,2008-07-19
447,2008,29,2008-07-20,2008-07-26
448,2008,30,2008-07-27,2008-08-02
449,2008,31,2008-08-03,2008-08-09
450,2008,32,2008-08-10,2008-08-16
451,2008,33,2008-08-17,2008-08-23
452,2008,34,2008-08-24,2008-08-30
453,2008,35,2008-08-31,2008-09-06
454,2008,36,2008-09-07,2008-09-13
455,2008,37,2008-09-14,2008-09-20
456,2008,38,2008-09-21,2008-09-27
457,2008,39,2008-09-28,2008-10-04
458,2008,40,2008-10-05,2008-10-11
459,2008,41,2008-10-12,2008-10-18
460,2008,42,2008-10-19,2008-10-25
461,2008,43,2008-10-26,2008-11-01
462,2008,44,2008-11-02,2008-11-08
463,2008,45,2008-11-09,2008-11-15
464,2008,46,2008-11-16,2008-11-22
465,2008,47,2008-11-23,2008-11-29
466,2008,48,2008-11-30,2008-12-06
467,2008,49,2008-12-07,2008-12-13
468,2008,50,2008-12-14,2008-12-20
469,2008,51,2008-12-21,2008-12-27
470,2008,52,2008-12-28,2009-01-03
471,2009,1,2009-01-04,2009-01-10
472,2009,2,2009-01-11,2009-01-17
473,2009,3,2009-01-18,2009-01-24
474,2009,4,2009-01-25,2009-01-31
