id_periodo,anio,numero_semana,fecha_inicio,fecha_fin
475,2009,5,2009-02-01,2009-02-07
476,2009,6,2009-02-08,2009-02-14
477,2009,7,2009-02-15,2009-02-21
478,2009,8,2009-02-22,2009-02-28
479,2009,9,2009-03-01,2009-03-07
480,2009,10,2009-03-08,2009-03-14
481,2009,11,2009-03-15,2009-03-21
482,2009,12,2009-03-22,2009-03-28
483,2009,13,2009-03-29,2009-04-04
484,2009,14,2009-04-05,2009-04-11
485,2009,15,2009-04-12,2009-04-18
486,2009,16,2009-04-19,2009-04-25
487,2009,17,2009-04-26,2009-05-02
488,2009,18,2009-05-03,2009-05-09
489,2009,19,2009-05-10,2009-05-16
490,2009,20,2009-05-17,2009-05-23
491,2009,21,2009-05-24,2009-05-30
492,2009,22,2009-05-31,2009-06-06
493,2009,23,2009-06-07,2009-06-13
494,2009,24,2009-06-14,2009-06-20
495,2009,25,2009-06-21,2009-06-27
496,2009,26,2009-06-28,2009-07-04
497,2009,27,2009-07-05,2009-07-11
498,2009,28,2009-07-12,2009-07-18
499,2009,29,2009-07-19,2009-07-25
500,2009,30,2009-07-26,2009-08-01
501,2009,31,2009-08-02,2009-08-08
502,2009,32,2009-08-09,2009-08-15
503,2009,33,2009-08-16,2009-08-22
504,2009,34,2009-08-23,2009-08-29
505,2009,35,2009-08-30,2009-09-05
506,2009,36,2009-09-06,2009-09-12
507,2009,37,2009-09-13,2009-09-19
508,2009,38,2009-09-20,2009-09-26
509,2009,39,2009-09-27,2009-10-03
510,2009,40,2009-10-04,2009-10-10
511,2009,41,2009-10-11,2009-10-17
512,2009,42,2009-10-18,2009-10-24
513,2009,43,2009-10-25,2009-10-31
514,2009,44,2009-11-01,2009-11-07
515,2009,45,2009-11-08,2009-11-14
516,2009,46,2009-11-15,2009-11-21
517,2009,47,2009-11-22,2009-11-28
518,2009,48,2009-11-29,2009-12-05
519,2009,49,2009-12-06,2009-12-12
520,2009,50,2009-12-13,2009-12-19
521,2009,51,2009-12-20,2009-12-26
522,2009,52,2009-12-27,2010-01-02
523,2010,1,2010-01-03,2010-01-09
524,2010,2,2010-01-10,2010-01-16
525,2010,3,2010-01-17,2010-01-23
526,2010,4,2010-01-24,2010-01-30
527,2010,5,2010-01-31,2010-02-06
528,2010,6,2010-02-07,2010-02-13
529,2010,7,2010-02-14,2010-02-20
530,2010,8,2010-02-21,2010-02-27
531,2010,9,2010-02-28,2010-03-06
532,2010,10,2010-03-07,2010-03-13
533,2010,11,2010-03-14,2010-03-20
534,2010,12,2010-03-21,2010-03-27
535,2010,13,2010-03-28,2010-04-03
536,2010,14,2010-04-04,2010-04-10
537,2010,15,2010-04-11,2010-04-17
538,2010,16,2010-04-18,2010-04-24
539,2010,17,2010-04-25,2010-05-01
540,2010,18,2010-05-02,2010-05-08
541,2010,19,2010-05-09,2010-05-15
542,2010,20,2010-05-16,2010-05-22
543,2010,21,2010-05-23,2010-05-29
544,2010,22,2010-05-30,2010-06-05
545,2010,23,2010-06-06,2010-06-12
546,2010,24,2010-06-13,2010-06-19
547,2010,25,2010-06-20,2010-06-26
548,2010,26,2010-06-27,2010-07-03
549,2010,27,2010-07-04,2010-07-10
550,2010,28,2010-07-11,2010-07-17
551,2010,29,2010-07-18,2010-07-24
552,2010,30,2010-07-25,2010-07-31
553,2010,31,2010-08-01,2010-08-07
554,2010,32,2010-08-08,2010-08-14
555,2010,33,2010-08-15,2010-08-21
556,2010,34,2010-08-22,2010-08-28
557,2010,35,2010-08-29,2010-09-04
558,2010,36,2010-09-05,2010-09-11
559,2010,37,2010-09-12,2010-09-18
560,2010,38,2010-09-19,2010-09-25
561,2010,39,2010-09-26,2010-10-02
562,2010,40,2010-10-03,2010-10-09
563,2010,41,2010-10-10,2010-10-16
564,2010,42,2010-10-17,2010-10-23
565,2010,43,2010-10-24,2010-10-30
566,2010,44,2010-10-31,2010-11-06
567,2010,45,2010-11-07,2010-11-13
568,2010,46,2010-11-14,2010-11-20
569,2010,47,2010-11-21,2010-11-27
570,2010,48,2010-11-28,2010-12-04
571,2010,49,2010-12-05,2010-12-11
572,2010,50,2010-12-12,2010-12-18
573,2010,51,2010-12-19,2010-12-25
574,2010,52,2010-12-26,2011-01-01
575,2011,1,2011-01-02,2011-01-08
576,2011,2,2011-01-09,2011-01-15
577,2011,3,2011-01-16,2011-01-22
578,2011,4,2011-01-23,2011-01-29
579,2011,5,2011-01-30,2011-02-05
580,2011,6,2011-02-06,2011-02-12
581,2011,7,2011-02-13,2011-02-19
582,2011,8,2011-02-20,2011-02-26
583,2011,9,2011-02-27,2011-03-05
584,2011,10,2011-03-06,2011-03-12
585,2011,11,2011-03-13,2011-03-19
586,2011,12,2011-03-20,2011-03-26
587,2011,13,2011-03-27,2011-04-02
588,2011,14,2011-04-03,2011-04-09
589,2011,15,2011-04-10,2011-04-16
590,2011,16,2011-04-17,2011-04-23
591,2011,17,2011-04-24,2011-04-30
592,2011,18,2011-05-01,2011-05-07
593,2011,19,2011-05-08,2011-05-14
594,2011,20,2011-05-15,2011-05-21
595,2011,21,2011-05-22,2011-05-28
596,2011,22,2011-05-29,2011-06-04
597,2011,23,2011-06-05,2011-06-11
598,2011,24,2011-06-12,2011-06-18
599,2011,25,2011-06-19,2011-06-25
600,2011,26,2011-06-26,2011-07-02
601,2011,27,2011-07-03,2011-07-09
602,2011,28,2011-07-10,2011-07-16
603,2011,29,2011-07-17,2011-07-23
604,2011,30,2011-07-24,2011-07-30
605,2011,31,2011-07-31,2011-08-06
606,2011,32,2011-08-07,2011-08-13
607,2011,33,2011-08-14,2011-08-20
608,2011,34,2011-08-21,2011-08-27
609,2011,35,2011-08-28,2011-09-03
610,2011,36,2011-09-04,2011-09-10
611,2011,37,2011-09-11,2011-09-17
612,2011,38,2011-09-18,2011-09-24
613,2011,39,2011-09-25,2011-10-01
614,2011,40,2011-10-02,2011-10-08
615,2011,41,2011-10-09,2011-10-15
616,2011,42,2011-10-16,2011-10-22
617,2011,43,2011-10-23,2011-10-29
618,2011,44,2011-10-30,2011-11-05
619,2011,45,2011-11-06,2011-11-12
620,2011,46,2011-11-13,2011-11-19
621,2011,47,2011-11-20,2011-11-26
622,2011,48,2011-11-27,2011-12-03
623,2011,49,2011-12-04,2011-12-10
624,2011,50,2011-12-11,2011-12-17
625,2011,51,2011-12-18,2011-12-24
626,2011,52,2011-12-25,2011-12-31
627,2012,1,2012-01-01,2012-01-07
628,2012,2,2012-01-08,2012-01-14
629,2012,3,2012-01-15,2012-01-21
630,2012,4,2012-01-22,2012-01-28
631,2012,5,2012-01-29,2012-02-04
632,2012,6,2012-02-05,2012-02-11
633,2012,7,2012-02-12,2012-02-18
634,2012,8,2012-02-19,2012-02-25
635,2012,9,2012-02-26,2012-03-03
636,2012,10,2012-03-04,2012-03-10
637,2012,11,2012-03-11,2012-03-17
638,2012,12,2012-03-18,2012-03-24
639,2012,13,2012-03-25,2012-03-31
640,2012,14,2012-04-01,2012-04-07
641,2012,15,2012-04-08,2012-04-14
642,2012,16,2012-04-15,2012-04-21
643,2012,17,2012-04-22,2012-04-28
644,2012,18,2012-04-29,2012-05-05
645,2012,19,2012-05-06,2012-05-12
646,2012,20,2012-05-13,2012-05-19
647,2012,21,2012-05-20,2012-05-26
648,2012,22,2012-05-27,2012-06-02
649,2012,23,2012-06-03,2012-06-09
650,2012,24,2012-06-10,2012-06-16
651,2012,25,2012-06-17,2012-06-23
652,2012,26,2012-06-24,2012-06-30
653,2012,27,2012-07-01,2012-07-07
654,2012,28,2012-07-08,2012-07-14
655,2012,29,2012-07-15,2012-07-21
656,2012,30,2012-07-22,2012-07-28
657,2012,31,2012-07-29,2012-08-04
658,2012,32,2012-08-05,2012-08-11
659,2012,33,2012-08-12,2012-08-18
660,2012,34,2012-08-19,2012-08-25
661,2012,35,2012-08-26,2012-09-01
662,2012,36,2012-09-02,2012-09-08
663,2012,37,2012-09-09,2012-09-15
664,2012,38,2012-09-16,2012-09-22
665,2012,39,2012-09-23,2012-09-29
666,2012,40,2012-09-30,2012-10-06
667,2012,41,2012-10-07,2012-10-13
668,2012,42,2012-10-14,2012-10-20
669,2012,43,2012-10-21,2012-10-27
670,2012,44,2012-10-28,2012-11-03
671,2012,45,2012-11-04,2012-11-10
672,2012,46,2012-11-11,2012-11-17
673,2012,47,2012-11-18,2012-11-24
674,2012,48,2012-11-25,2012-12-01
675,2012,49,2012-12-02,2012-12-08
676,2012,50,2012-12-09,2012-12-15
677,2012,51,2012-12-16,2012-12-22
678,2012,52,2012-12-23,2012-12-29
679,2012,53,2012-12-30,2013-01-05
680,2013,1,2013-01-06,2013-01-12
681,2013,2,2013-01-13,2013-01-19
682,2013,3,2013-01-20,2013-01-26
683,2013,4,2013-01-27,2013-02-02
684,2013,5,2013-02-03,2013-02-09
685,2013,6,2013-02-10,2013-02-16
686,2013,7,2013-02-17,2013-02-23
687,2013,8,2013-02-24,2013-03-02
688,2013,9,2013-03-03,2013-03-09
689,2013,10,2013-03-10,2013-03-16
690,2013,11,2013-03-17,2013-03-23
691,2013,12,2013-03-24,2013-03-30
692,2013,13,2013-03-31,2013-04-06
693,2013,14,2013-04-07,2013-04-13
694,2013,15,2013-04-14,2013-04-20
695,2013,16,2013-04-21,2013-04-27
696,2013,17,2013-04-28,2013-05-04
697,2013,18,2013-05-05,2013-05-11
698,2013,19,2013-05-12,2013-05-18
699,2013,20,2013-05-19,2013-05-25
700,2013,21,2013-05-26,2013-06-01
701,2013,22,2013-06-02,2013-06-08
702,2013,23,2013-06-09,2013-06-15
703,2013,24,2013-06-16,2013-06-22
704,2013,25,2013-06-23,2013-06-29
705,2013,26,2013-06-30,2013-07-06
706,2013,27,2013-07-07,2013-07-13
707,2013,28,2013-07-14,2013-07-20
708,2013,29,2013-07-21,2013-07-27
709,2013,30,2013-07-28,2013-08-03
710,2013,31,2013-08-04,2013-08-10
711,2013,32,2013-08-11,2013-08-17
712,2013,33,2013-08-18,2013-08-24
713,2013,34,2013-08-25,2013-08-31
714,2013,35,2013-09-01,2013-09-07
715,2013,36,2013-09-08,2013-09-14
716,2013,37,2013-09-15,2013-09-21
717,2013,38,2013-09-22,2013-09-28
718,2013,39,2013-09-29,2013-10-05
719,2013,40,2013-10-06,2013-10-12
720,2013,41,2013-10-13,2013-10-19
721,2013,42,2013-10-20,2013-10-26
722,2013,43,2013-10-27,2013-11-02
723,2013,44,2013-11-03,2013-11-09
724,2013,45,2013-11-10,2013-11-16
725,2013,46,2013-11-17,2013-11-23
726,2013,47,2013-11-24,2013-11-30
727,2013,48,2013-12-01,2013-12-07
728,2013,49,2013-12-08,2013-12-14
729,2013,50,2013-12-15,2013-12-21
730,2013,51,2013-12-22,2013-12-28
731,2013,52,2013-12-29,2014-01-04
732,2014,1,2014-01-05,2014-01-11
733,2014,2,2014-01-12,2014-01-18
734,2014,3,2014-01-19,2014-01-25
735,2014,4,2014-01-26,2014-02-01
736,2014,5,2014-02-02,2014-02-08
737,2014,6,2014-02-09,2014-02-15
738,2014,7,2014-02-16,2014-02-22
739,2014,8,2014-02-23,2014-03-01
740,2014,9,2014-03-02,2014-03-08
741,2014,10,2014-03-09,2014-03-15
742,2014,11,2014-03-16,2014-03-22
743,2014,12,2014-03-23,2014-03-29
744,2014,13,2014-03-30,2014-04-05
745,2014,14,2014-04-06,2014-04-12
746,2014,15,2014-04-13,2014-04-19
747,2014,16,2014-04-20,2014-04-26
748,2014,17,2014-04-27,2014-05-03
749,2014,18,2014-05-04,2014-05-10
750,2014,19,2014-05-11,2014-05-17
751,2014,20,2014-05-18,2014-05-24
752,2014,21,2014-05-25,2014-05-31
753,2014,22,2014-06-01,2014-06-07
754,2014,23,2014-06-08,2014-06-14
755,2014,24,2014-06-15,2014-06-21
756,2014,25,2014-06-22,2014-06-28
757,2014,26,2014-06-29,2014-07-05
758,2014,27,2014-07-06,2014-07-12
759,2014,28,2014-07-13,2014-07-19
760,2014,29,2014-07-20,2014-07-26
761,2014,30,2014-07-27,2014-08-02
762,2014,31,2014-08-03,2014-08-09
763,2014,32,2014-08-10,2014-08-16
764,2014,33,2014-08-17,2014-08-23
765,2014,34,2014-08-24,2014-08-30
766,2014,35,2014-08-31,2014-09-06
767,2014,36,2014-09-07,2014-09-13
768,2014,37,2014-09-14,2014-09-20
769,2014,38,2014-09-21,2014-09-27
770,2014,39,2014-09-28,2014-10-04
771,2014,40,2014-10-05,2014-10-11
772,2014,41,2014-10-12,2014-10-18
773,2014,42,2014-10-19,2014-10-25
774,2014,43,2014-10-26,2014-11-01
775,2014,44,2014-11-02,2014-11-08
776,2014,45,2014-11-09,2014-11-15
777,2014,46,2014-11-16,2014-11-22
778,2014,47,2014-11-23,2014-11-29
779,2014,48,2014-11-30,2014-12-06
780,2014,49,2014-12-07,2014-12-13
781,2014,50,2014-12-14,2014-12-20
782,2014,51,2014-12-21,2014-12-27
783,2014,52,2014-12-28,2015-01-03
784,2015,1,2015-01-04,2015-01-10
785,2015,2,2015-01-11,2015-01-17
786,2015,3,2015-01-18,2015-01-24
787,2015,4,2015-01-25,2015-01-31
788,2015,5,2015-02-01,2015-02-07
789,2015,6,2015-02-08,2015-02-14
790,2015,7,2015-02-15,2015-02-21
791,2015,8,2015-02-22,2015-02-28
792,2015,9,2015-03-01,2015-03-07
793,2015,10,2015-03-08,2015-03-14
794,2015,11,2015-03-15,2015-03-21
795,2015,12,2015-03-22,2015-03-28
796,2015,13,2015-03-29,2015-04-04
797,2015,14,2015-04-05,2015-04-11
798,2015,15,2015-04-12,2015-04-18
799,2015,16,2015-04-19,2015-04-25
800,2015,17,2015-04-26,2015-05-02
801,2015,18,2015-05-03,2015-05-09
802,2015,19,2015-05-10,2015-05-16
803,2015,20,2015-05-17,2015-05-23
804,2015,21,2015-05-24,2015-05-30
805,2015,22,2015-05-31,2015-06-06
806,2015,23,2015-06-07,2015-06-13
807,2015,24,2015-06-14,2015-06-20
808,2015,25,2015-06-21,2015-06-27
809,2015,26,2015-06-28,2015-07-04
810,2015,27,2015-07-05,2015-07-11
811,2015,28,2015-07-12,2015-07-18
812,2015,29,2015-07-19,2015-07-25
813,2015,30,2015-07-26,2015-08-01
814,2015,31,2015-08-02,2015-08-08
815,2015,32,2015-08-09,2015-08-15
816,2015,33,2015-08-16,2015-08-22
817,2015,34,2015-08-23,2015-08-29
818,2015,35,2015-08-30,2015-09-05
819,2015,36,2015-09-06,2015-09-12
820,2015,37,2015-09-13,2015-09-19
821,2015,38,2015-09-20,2015-09-26
822,2015,39,2015-09-27,2015-10-03
823,2015,40,2015-10-04,2015-10-10
824,2015,41,2015-10-11,2015-10-17
825,2015,42,2015-10-18,2015-10-24
826,2015,43,2015-10-25,2015-10-31
827,2015,44,2015-11-01,2015-11-07
828,2015,45,2015-11-08,2015-11-14
829,2015,46,2015-11-15,2015-11-21
830,2015,47,2015-11-22,2015-11-28
831,2015,48,2015-11-29,2015-12-05
832,2015,49,2015-12-06,2015-12-12
833,2015,50,2015-12-13,2015-12-19
834,2015,51,2015-12-20,2015-12-26
835,2015,52,2015-12-27,2016-01-02
836,2016,1,2016-01-03,2016-01-09
837,2016,2,2016-01-10,2016-01-16
838,2016,3,2016-01-17,2016-01-23
839,2016,4,2016-01-24,2016-01-30
840,2016,5,2016-01-31,2016-02-06
841,2016,6,2016-02-07,2016-02-13
842,2016,7,2016-02-14,2016-02-20
843,2016,8,2016-02-21,2016-02-27
844,2016,9,2016-02-28,2016-03-05
845,2016,10,2016-03-06,2016-03-12
846,2016,11,2016-03-13,2016-03-19
847,2016,12,2016-03-20,2016-03-26
848,2016,13,2016-03-27,2016-04-02
849,2016,14,2016-04-03,2016-04-09
850,2016,15,2016-04-10,2016-04-16
851,2016,16,2016-04-17,2016-04-23
852,2016,17,2016-04-24,2016-04-30
853,2016,18,2016-05-01,2016-05-07
854,2016,19,2016-05-08,2016-05-14
855,2016,20,2016-05-15,2016-05-21
856,2016,21,2016-05-22,2016-05-28
857,2016,22,2016-05-29,2016-06-04
858,2016,23,2016-06-05,2016-06-11
859,2016,24,2016-06-12,2016-06-18
860,2016,25,2016-06-19,2016-06-25
861,2016,26,2016-06-26,2016-07-02
862,2016,27,2016-07-03,2016-07-09
863,2016,28,2016-07-10,2016-07-16
864,2016,29,2016-07-17,2016-07-23
865,2016,30,2016-07-24,2016-07-30
866,2016,31,2016-07-31,2016-08-06
867,2016,32,2016-08-07,2016-08-13
868,2016,33,2016-08-14,2016-08-20
869,2016,34,2016-08-21,2016-08-27
870,2016,35,2016-08-28,2016-09-03
871,2016,36,2016-09-04,2016-09-10
872,2016,37,2016-09-11,2016-09-17
873,2016,38,2016-09-18,2016-09-24
874,2016,39,2016-09-25,2016-10-01
875,2016,40,2016-10-02,2016-10-08
876,2016,41,2016-10-09,2016-10-15
877,2016,42,2016-10-16,2016-10-22
878,2016,43,2016-10-23,2016-10-29
879,2016,44,2016-10-30,2016-11-05
880,2016,45,2016-11-06,2016-11-12
881,2016,46,2016-11-13,2016-11-19
882,2016,47,2016-11-20,2016-11-26
883,2016,48,2016-11-27,2016-12-03
884,2016,49,2016-12-04,2016-12-10
885,2016,50,2016-12-11,2016-12-17
886,2016,51,2016-12-18,2016-12-24
887,2016,52,2016-12-25,2016-12-31
888,2017,1,2017-01-01,2017-01-07
889,2017,2,2017-01-08,2017-01-14
890,2017,3,2017-01-15,2017-01-21
891,2017,4,2017-01-22,2017-01-28
892,2017,5,2017-01-29,2017-02-04
893,2017,6,2017-02-05,2017-02-11
894,2017,7,2017-02-12,2017-02-18
895,2017,8,2017-02-19,2017-02-25
896,2017,9,2017-02-26,2017-03-04
897,2017,10,2017-03-05,2017-03-11
898,2017,11,2017-03-12,2017-03-18
899,2017,12,2017-03-19,2017-03-25
900,2017,13,2017-03-26,2017-04-01
901,2017,14,2017-04-02,2017-04-08
902,2017,15,2017-04-09,2017-04-15
903,2017,16,2017-04-16,2017-04-22
904,2017,17,2017-04-23,2017-04-29
905,2017,18,2017-04-30,2017-05-06
906,2017,19,2017-05-07,2017-05-13
907,2017,20,2017-05-14,2017-05-20
908,2017,21,2017-05-21,2017-05-27
909,2017,22,2017-05-28,2017-06-03
910,2017,23,2017-06-04,2017-06-10
911,2017,24,2017-06-11,2017-06-17
912,2017,25,2017-06-18,2017-06-24
913,2017,26,2017-06-25,2017-07-01
914,2017,27,2017-07-02,2017-07-08
915,2017,28,2017-07-09,2017-07-15
916,2017,29,2017-07-16,2017-07-22
917,2017,30,2017-07-23,2017-07-29
918,2017,31,2017-07-30,2017-08-05
919,2017,32,2017-08-06,2017-08-12
920,2017,33,2017-08-13,2017-08-19
921,2017,34,2017-08-20,2017-08-26
922,2017,35,2017-08-27,2017-09-02
923,2017,36,2017-09-03,2017-09-09
924,2017,37,2017-09-10,2017-09-16
925,2017,38,2017-09-17,2017-09-23
926,2017,39,2017-09-24,2017-09-30
927,2017,40,2017-10-01,2017-10-07
928,2017,41,2017-10-08,2017-10-14
929,2017,42,2017-10-15,2017-10-21
930,2017,43,2017-10-22,2017-10-28
931,2017,44,2017-10-29,2017-11-04
932,2017,45,2017-11-05,2017-11-11
933,2017,46,2017-11-12,2017-11-18
934,2017,47,2017-11-19,2017-11-25
935,2017,48,2017-11-26,2017-12-02
936,2017,49,2017-12-03,2017-12-09
937,2017,50,2017-12-10,2017-12-16
938,2017,51,2017-12-17,2017-12-23
939,2017,52,2017-12-24,2017-12-30
940,2017,53,2017-12-31,2018-01-06
941,2018,1,2018-01-07,2018-01-13
942,2018,2,2018-01-14,2018-01-20
943,2018,3,2018-01-21,2018-01-27
944,2018,4,2018-01-28,2018-02-03
945,2018,5,2018-02-04,2018-02-10
946,2018,6,2018-02-11,2018-02-17
947,2018,7,2018-02-18,2018-02-24
